Date,Evaporation
2004/06/01,2.9611
2004/06/02,2.0534
2004/06/03,3.4634
2004/06/04,1.344
2004/06/05,2.1437
2004/06/06,1.1875
2004/06/07,2.3883
2004/06/08,0.9848
2004/06/09,1.0311
2004/06/10,0.9298
2004/06/11,0.7711
2004/06/12,0.6918
2004/06/13,0.7337
2004/06/14,0.6984
2004/06/15,0.6257
2004/06/16,0.7293
2004/06/17,0.7799
2004/06/18,0.802
2004/06/19,0.7821
2004/06/20,1.6854
2004/06/21,1.3241
2004/06/22,2.6152
2004/06/23,3.8776
2004/06/24,3.058
2004/06/25,1.7758
2004/06/26,0.3261
2004/06/27,0.6764
2004/06/28,0.6301
2004/06/29,0.943
2004/06/30,0.9848
2004/07/01,1.3395
2004/07/02,0.7755
2004/07/03,1.258
2004/07/04,0.8482
2004/07/05,2.342
2004/07/06,3.2762
2004/07/07,3.1396
2004/07/08,2.4213
2004/07/09,2.5139
2004/07/10,0.8306
2004/07/11,0.6059
2004/07/12,0.6984
2004/07/13,1.5378
2004/07/14,1.3351
2004/07/15,0.6125
2004/07/16,1.4409
2004/07/17,2.8377
2004/07/18,2.7672
2004/07/19,2.602
2004/07/20,3.3356
2004/07/21,1.3285
2004/07/22,2.0622
2004/07/23,0.7293
2004/07/24,0.6147
2004/07/25,0.6566
2004/07/26,0.553
2004/07/27,0.7226
2004/07/28,0.6984
2004/07/29,0.9033
2004/07/30,0.7557
2004/07/31,0.672
2004/08/01,0.9606
2004/08/02,0.6455
2004/08/03,0.4979
2004/08/04,0.5045
2004/08/05,0.4318
2004/08/06,0.5222
2004/08/07,0.5552
2004/08/08,0.5905
2004/08/09,0.802
2004/08/10,1.3065
2004/08/11,1.2801
2004/08/12,0.9716
2004/08/13,0.4671
2004/08/14,0.6632
2004/08/15,0.412
2004/08/16,0.6279
2004/08/17,0.9253
2004/08/18,1.2867
2004/08/19,0.7337
2004/08/20,0.813
2004/08/21,0.7557
2004/08/22,0.6962
2004/08/23,0.6896
2004/08/24,0.683
2004/08/25,0.9826
2004/08/26,0.8835
2004/08/27,0.6698
2004/08/28,1.9212
2004/08/29,3.6529
2004/08/30,3.7256
2004/08/31,3.8137
2004/09/01,3.4194
2004/09/02,2.8245
2004/09/03,2.8069
2004/09/04,1.9256
2004/09/05,0.9584
2004/09/06,1.6436
2004/09/07,3.2211
2004/09/08,2.5381
2004/09/09,0.9298
2004/09/10,0.7711
2004/09/11,0.5045
2004/09/12,0.7799
2004/09/13,2.0556
2004/09/14,1.9608
2004/09/15,2.4962
2004/09/16,2.7276
2004/09/17,2.591
2004/09/18,2.5711
2004/09/19,2.873
2004/09/20,3.6529
2004/09/21,1.8903
2004/09/22,2.732
2004/09/23,3.0008
2004/09/24,0.5662
2004/09/25,0.6455
2004/09/26,1.626
2004/09/27,1.3726
2004/09/28,0.6786
2004/09/29,1.1479
2004/09/30,3.7278
2004/10/01,2.5205
2004/10/02,1.3351
2004/10/03,1.8088
2004/10/04,0.8284
2004/10/05,4.2257
2004/10/06,4.1398
2004/10/07,4.7391
2004/10/08,4.6267
2004/10/09,3.7873
2004/10/10,3.5185
2004/10/11,1.9917
2004/10/12,2.6901
2004/10/13,2.1173
2004/10/14,2.1349
2004/10/15,1.7493
2004/10/16,3.0867
2004/10/17,3.2453
2004/10/18,2.32
2004/10/19,2.1856
2004/10/20,3.2718
2004/10/21,3.7234
2004/10/22,3.6155
2004/10/23,3.6022
2004/10/24,3.968
2004/10/25,5.5851
2004/10/26,5.519
2004/10/27,5.2811
2004/10/28,4.9374
2004/10/29,4.3139
2004/10/30,0.8482
2004/10/31,0.7799
2004/11/01,0.9738
2004/11/02,1.6127
2004/11/03,4.0098
2004/11/04,5.5455
2004/11/05,6.0896
2004/11/06,0.6235
2004/11/07,0.9804
2004/11/08,1.3087
2004/11/09,3.5405
2004/11/10,2.8135
2004/11/11,2.8421
2004/11/12,4.6752
2004/11/13,5.7107
2004/11/14,5.9751
2004/11/15,5.5631
2004/11/16,5.4948
2004/11/17,3.8754
2004/11/18,4.1971
2004/11/19,7.3345
2004/11/20,8.1518
2004/11/21,7.8125
2004/11/22,5.7966
2004/11/23,4.5188
2004/11/24,6.3298
2004/11/25,6.4157
2004/11/26,5.8517
2004/11/27,3.5031
2004/11/28,8.0373
2004/11/29,7.1053
2004/11/30,5.3031
2004/12/01,5.7371
2004/12/02,6.1932
2004/12/03,6.6118
2004/12/04,7.0128
2004/12/05,6.0346
2004/12/06,8.0263
2004/12/07,9.0221
2004/12/08,7.3785
2004/12/09,7.0789
2004/12/10,8.5572
2004/12/11,8.143
2004/12/12,7.7905
2004/12/13,8.2554
2004/12/14,6.2196
2004/12/15,8.9582
2004/12/16,9.205
2004/12/17,8.7974
2004/12/18,7.4865
2004/12/19,4.3161
2004/12/20,2.906
2004/12/21,2.8972
2004/12/22,4.2896
2004/12/23,5.2656
2004/12/24,8.7577
2004/12/25,9.5971
2004/12/26,9.8263
2004/12/27,5.5455
2004/12/28,6.1249
2004/12/29,7.4843
2004/12/30,6.9004
2004/12/31,2.6637
2005/01/01,1.5466
2005/01/02,1.4806
2005/01/03,1.9586
2005/01/04,4.2874
2005/01/05,10.1193
2005/01/06,9.4033
2005/01/07,9.6676
2005/01/08,7.3477
2005/01/09,7.9403
2005/01/10,3.8666
2005/01/11,4.3888
2005/01/12,6.1866
2005/01/13,6.5435
2005/01/14,8.143
2005/01/15,5.5653
2005/01/16,3.058
2005/01/17,4.7964
2005/01/18,3.5141
2005/01/19,4.6928
2005/01/20,5.389
2005/01/21,8.6299
2005/01/22,3.7961
2005/01/23,1.8617
2005/01/24,4.001
2005/01/25,2.9831
2005/01/26,2.7099
2005/01/27,3.4612
2005/01/28,1.9653
2005/01/29,2.6218
2005/01/30,2.9148
2005/01/31,6.6162
2005/02/01,2.787
2005/02/02,3.0757
2005/02/03,2.353
2005/02/04,2.06
2005/02/05,3.7873
2005/02/06,3.2651
2005/02/07,7.4094
2005/02/08,9.888
2005/02/09,10.9279
2005/02/10,10.7164
2005/02/11,11.1218
2005/02/12,12.2388
2005/02/13,11.265
2005/02/14,7.687
2005/02/15,5.6997
2005/02/16,4.8779
2005/02/17,5.2018
2005/02/18,4.7765
2005/02/19,4.6686
2005/02/20,4.847
2005/02/21,6.8387
2005/02/22,6.4488
2005/02/23,3.1704
2005/02/24,3.8248
2005/02/25,4.38
2005/02/26,5.0013
2005/02/27,5.9288
2005/02/28,8.8172
2005/03/01,6.9379
2005/03/02,3.9988
2005/03/03,4.1442
2005/03/04,5.2612
2005/03/05,5.2238
2005/03/06,4.5408
2005/03/07,2.5579
2005/03/08,1.941
2005/03/09,3.3048
2005/03/10,3.8115
2005/03/11,4.5584
2005/03/12,6.6052
2005/03/13,8.2708
2005/03/14,6.1007
2005/03/15,5.5102
2005/03/16,4.1244
2005/03/17,8.7798
2005/03/18,9.9585
2005/03/19,9.4077
2005/03/20,8.934
2005/03/21,4.6928
2005/03/22,5.4705
2005/03/23,6.5193
2005/03/24,10.4872
2005/03/25,9.2556
2005/03/26,7.1802
2005/03/27,7.3565
2005/03/28,6.1866
2005/03/29,9.6919
2005/03/30,8.4955
2005/03/31,9.0133
2005/04/01,6.1205
2005/04/02,4.0208
2005/04/03,6.1337
2005/04/04,9.2645
2005/04/05,10.582
2005/04/06,6.0742
2005/04/07,4.8581
2005/04/08,3.7829
2005/04/09,7.46
2005/04/10,7.7024
2005/04/11,4.7964
2005/04/12,2.3156
2005/04/13,4.4328
2005/04/14,4.0781
2005/04/15,2.2649
2005/04/16,3.177
2005/04/17,5.7217
2005/04/18,3.2211
2005/04/19,3.2673
2005/04/20,3.5405
2005/04/21,2.9964
2005/04/22,2.9567
2005/04/23,3.0845
2005/04/24,3.5494
2005/04/25,4.3381
2005/04/26,3.5251
2005/04/27,3.0404
2005/04/28,5.3648
2005/04/29,7.0172
2005/04/30,8.3391
2005/05/01,9.2931
2005/05/02,6.8387
2005/05/03,5.5961
2005/05/04,3.4458
2005/05/05,2.8465
2005/05/06,7.2221
2005/05/07,6.8542
2005/05/08,4.3117
2005/05/09,3.4568
2005/05/10,4.5342
2005/05/11,3.1792
2005/05/12,3.8203
2005/05/13,5.0652
2005/05/14,9.9408
2005/05/15,9.6632
2005/05/16,9.9188
2005/05/17,8.782
2005/05/18,7.817
2005/05/19,8.6321
2005/05/20,4.164
2005/05/21,2.9964
2005/05/22,4.0363
2005/05/23,5.0585
2005/05/24,5.7041
2005/05/25,3.4128
2005/05/26,6.1579
2005/05/27,3.7587
2005/05/28,3.2519
2005/05/29,3.6375
2005/05/30,4.3337
2005/05/31,4.0274
2005/06/01,2.8201
2005/06/02,2.3861
2005/06/03,3.3731
2005/06/04,3.8336
2005/06/05,3.5031
2005/06/06,4.1112
2005/06/07,1.9873
2005/06/08,1.0069
2005/06/09,4.1288
2005/06/10,4.0759
2005/06/11,5.7305
2005/06/12,5.4133
2005/06/13,4.3315
2005/06/14,3.4921
2005/06/15,4.8118
2005/06/16,5.53
2005/06/17,2.5998
2005/06/18,1.2162
2005/06/19,1.4519
2005/06/20,1.1765
2005/06/21,0.9606
2005/06/22,1.2206
2005/06/23,1.1809
2005/06/24,1.1479
2005/06/25,0.9187
2005/06/26,1.2668
2005/06/27,1.0003
2005/06/28,0.8416
2005/06/29,1.5158
2005/06/30,0.7182
2005/07/01,0.9518
2005/07/02,0.7623
2005/07/03,0.6742
2005/07/04,0.7359
2005/07/05,0.9408
2005/07/06,0.8747
2005/07/07,0.8372
2005/07/08,0.9209
2005/07/09,0.7711
2005/07/10,1.648
2005/07/11,0.7887
2005/07/12,0.6918
2005/07/13,1.2514
2005/07/14,1.0531
2005/07/15,2.0996
2005/07/16,0.9848
2005/07/17,2.0556
2005/07/18,1.5665
2005/07/19,2.309
2005/07/20,0.661
2005/07/21,1.3263
2005/07/22,0.4274
2005/07/23,0.4781
2005/07/24,0.4847
2005/07/25,0.5398
2005/07/26,0.7469
2005/07/27,0.5728
2005/07/28,0.5244
2005/07/29,0.4671
2005/07/30,0.5376
2005/07/31,0.5772
2005/08/01,0.531
2005/08/02,0.6213
2005/08/03,0.5023
2005/08/04,0.3856
2005/08/05,0.5089
2005/08/06,0.7337
2005/08/07,0.8791
2005/08/08,0.6323
2005/08/09,0.5111
2005/08/10,0.3723
2005/08/11,0.5332
2005/08/12,0.824
2005/08/13,0.5993
2005/08/14,0.5133
2005/08/15,0.5222
2005/08/16,0.4847
2005/08/17,0.5001
2005/08/18,1.0774
2005/08/19,0.7028
2005/08/20,2.6945
2005/08/21,0.9298
2005/08/22,2.4632
2005/08/23,2.9831
2005/08/24,2.0247
2005/08/25,2.1657
2005/08/26,1.8044
2005/08/27,2.3993
2005/08/28,1.8507
2005/08/29,1.8375
2005/08/30,1.8066
2005/08/31,2.1613
2005/09/01,0.7535
2005/09/02,0.9782
2005/09/03,1.2426
2005/09/04,1.5731
2005/09/05,0.3657
2005/09/06,1.1831
2005/09/07,0.9694
2005/09/08,1.8661
2005/09/09,0.6323
2005/09/10,0.7623
2005/09/11,0.8086
2005/09/12,0.6257
2005/09/13,0.683
2005/09/14,0.7293
2005/09/15,1.1941
2005/09/16,2.6394
2005/09/17,3.4282
2005/09/18,3.0008
2005/09/19,0.813
2005/09/20,0.6676
2005/09/21,0.7843
2005/09/22,3.1484
2005/09/23,3.2651
2005/09/24,1.5555
2005/09/25,3.741
2005/09/26,2.461
2005/09/27,1.6854
2005/09/28,1.4078
2005/09/29,2.0644
2005/09/30,3.8776
2005/10/01,4.1751
2005/10/02,2.1657
2005/10/03,2.2847
2005/10/04,0.1366
2005/10/05,0.1388
2005/10/06,1.9675
2005/10/07,1.9564
2005/10/08,1.6458
2005/10/09,1.0091
2005/10/10,2.5535
2005/10/11,1.0884
2005/10/12,1.3263
2005/10/13,0.8306
2005/10/14,0.1696
2005/10/15,2.4742
2005/10/16,2.1041
2005/10/17,1.8727
2005/10/18,1.637
2005/10/19,1.2382
2005/10/20,1.5004
2005/10/21,1.9741
2005/10/22,1.5312
2005/10/23,1.7802
2005/10/24,1.7449
2005/10/25,4.4064
2005/10/26,3.6177
2005/10/27,0.7094
2005/10/28,1.6568
2005/10/29,1.2162
2005/10/30,0.5111
2005/10/31,1.7273
2005/11/01,1.8859
2005/11/02,0.6081
2005/11/03,1.518
2005/11/04,4.3866
2005/11/05,2.3508
2005/11/06,3.9239
2005/11/07,4.1949
2005/11/08,1.952
2005/11/09,2.9457
2005/11/10,2.9941
2005/11/11,2.3596
2005/11/12,1.0157
2005/11/13,5.4727
2005/11/14,4.3491
2005/11/15,4.7655
2005/11/16,5.8231
2005/11/17,5.6953
2005/11/18,5.8517
2005/11/19,5.4882
2005/11/20,5.4309
2005/11/21,5.4221
2005/11/22,1.2448
2005/11/23,1.2999
2005/11/24,4.1795
2005/11/25,1.3043
2005/11/26,1.0003
2005/11/27,2.624
2005/11/28,3.5934
2005/11/29,4.0098
2005/11/30,2.9501
2005/12/01,2.5183
2005/12/02,2.9347
2005/12/03,3.0933
2005/12/04,0.7601
2005/12/05,2.2208
2005/12/06,5.1026
2005/12/07,5.3824
2005/12/08,5.0123
2005/12/09,5.0365
2005/12/10,4.6201
2005/12/11,3.1175
2005/12/12,1.8265
2005/12/13,3.3445
2005/12/14,5.0057
2005/12/15,6.3452
2005/12/16,6.8894
2005/12/17,6.8189
2005/12/18,4.5011
2005/12/19,4.1817
2005/12/20,3.1792
2005/12/21,3.0558
2005/12/22,2.5094
2005/12/23,3.9525
2005/12/24,2.4015
2005/12/25,3.6639
2005/12/26,5.2767
2005/12/27,5.6424
2005/12/28,5.9552
2005/12/29,5.118
2005/12/30,6.0588
2005/12/31,6.3122
2006/01/01,7.0679
2006/01/02,5.0497
2006/01/03,5.942
2006/01/04,5.3714
2006/01/05,4.7148
2006/01/06,2.4742
2006/01/07,4.9175
2006/01/08,2.3068
2006/01/09,4.6686
2006/01/10,7.742
2006/01/11,8.2047
2006/01/12,8.2003
2006/01/13,8.3611
2006/01/14,9.227
2006/01/15,5.7658
2006/01/16,5.6049
2006/01/17,2.6108
2006/01/18,9.5465
2006/01/19,10.1898
2006/01/20,9.335
2006/01/21,8.2223
2006/01/22,3.9944
2006/01/23,4.4372
2006/01/24,7.5944
2006/01/25,7.7398
2006/01/26,9.4649
2006/01/27,6.5237
2006/01/28,8.1012
2006/01/29,8.6057
2006/01/30,9.0353
2006/01/31,8.3303
2006/02/01,9.9056
2006/02/02,10.9609
2006/02/03,9.4473
2006/02/04,7.4733
2006/02/05,10.8706
2006/02/06,10.7053
2006/02/07,8.4537
2006/02/08,7.4755
2006/02/09,6.5788
2006/02/10,8.2179
2006/02/11,11.6483
2006/02/12,10.496
2006/02/13,9.8769
2006/02/14,9.0992
2006/02/15,6.1932
2006/02/16,5.5917
2006/02/17,5.1335
2006/02/18,10.3749
2006/02/19,8.2642
2006/02/20,11.6395
2006/02/21,9.7205
2006/02/22,12.1022
2006/02/23,11.4765
2006/02/24,12.122
2006/02/25,8.0483
2006/02/26,5.931
2006/02/27,4.5849
2006/02/28,6.2857
2006/03/01,3.9261
2006/03/02,4.5166
2006/03/03,3.7785
2006/03/04,1.681
2006/03/05,4.1002
2006/03/06,2.4764
2006/03/07,3.4282
2006/03/08,4.4417
2006/03/09,2.5579
2006/03/10,5.953
2006/03/11,9.064
2006/03/12,9.2755
2006/03/13,10.0246
2006/03/14,9.4738
2006/03/15,8.9516
2006/03/16,9.5443
2006/03/17,6.4223
2006/03/18,5.248
2006/03/19,5.8605
2006/03/20,4.7126
2006/03/21,7.0018
2006/03/22,4.7104
2006/03/23,5.2282
2006/03/24,5.1423
2006/03/25,5.4331
2006/03/26,6.2306
2006/03/27,4.9043
2006/03/28,4.9969
2006/03/29,5.7217
2006/03/30,3.9944
2006/03/31,3.6485
2006/04/01,5.7746
2006/04/02,3.6705
2006/04/03,7.7068
2006/04/04,4.9264
2006/04/05,5.6005
2006/04/06,6.4047
2006/04/07,5.0608
2006/04/08,6.9114
2006/04/09,5.3472
2006/04/10,4.0032
2006/04/11,4.9947
2006/04/12,5.3692
2006/04/13,6.224
2006/04/14,7.1957
2006/04/15,8.0549
2006/04/16,6.3364
2006/04/17,2.7408
2006/04/18,6.2461
2006/04/19,5.2304
2006/04/20,4.0693
2006/04/21,4.9175
2006/04/22,6.6757
2006/04/23,6.1315
2006/04/24,5.3582
2006/04/25,5.898
2006/04/26,8.1783
2006/04/27,10.0973
2006/04/28,10.1744
2006/04/29,9.7426
2006/04/30,7.6958
2006/05/01,6.7242
2006/05/02,5.8517
2006/05/03,3.2277
2006/05/04,3.9173
2006/05/05,3.1968
2006/05/06,4.5562
2006/05/07,5.8054
2006/05/08,6.5391
2006/05/09,4.673
2006/05/10,3.0624
2006/05/11,4.0473
2006/05/12,6.169
2006/05/13,6.1822
2006/05/14,7.1296
2006/05/15,7.1097
2006/05/16,7.3829
2006/05/17,7.0745
2006/05/18,5.6997
2006/05/19,6.5854
2006/05/20,8.696
2006/05/21,6.4598
2006/05/22,6.9753
2006/05/23,6.0896
2006/05/24,5.118
2006/05/25,6.1205
2006/05/26,5.2745
2006/05/27,3.1241
2006/05/28,3.7124
2006/05/29,1.3572
2006/05/30,0.7293
2006/05/31,0.8703
2006/06/01,1.1985
2006/06/02,1.0531
2006/06/03,2.093
2006/06/04,1.6348
2006/06/05,2.4279
2006/06/06,2.6681
2006/06/07,1.6656
2006/06/08,4.7104
2006/06/09,4.131
2006/06/10,2.6108
2006/06/11,2.6615
2006/06/12,5.6093
2006/06/13,6.1117
2006/06/14,4.7809
2006/06/15,2.0512
2006/06/16,0.553
2006/06/17,2.5954
2006/06/18,2.8069
2006/06/19,2.2407
2006/06/20,0.857
2006/06/21,1.1391
2006/06/22,2.3486
2006/06/23,2.9501
2006/06/24,0.9231
2006/06/25,0.9275
2006/06/26,0.8615
2006/06/27,0.6499
2006/06/28,0.7799
2006/06/29,0.6544
2006/06/30,0.6477
2006/07/01,0.932
2006/07/02,0.8196
2006/07/03,0.7954
2006/07/04,0.7733
2006/07/05,0.9055
2006/07/06,0.6389
2006/07/07,0.8438
2006/07/08,0.7006
2006/07/09,1.0069
2006/07/10,0.7711
2006/07/11,0.8042
2006/07/12,0.7006
2006/07/13,0.6059
2006/07/14,0.5706
2006/07/15,0.6962
2006/07/16,0.6588
2006/07/17,0.6632
2006/07/18,0.7138
2006/07/19,0.7094
2006/07/20,0.6499
2006/07/21,0.553
2006/07/22,0.9628
2006/07/23,2.4213
2006/07/24,1.7868
2006/07/25,0.6984
2006/07/26,0.4803
2006/07/27,0.5883
2006/07/28,0.7733
2006/07/29,1.0619
2006/07/30,0.7138
2006/07/31,0.6191
2006/08/01,0.8548
2006/08/02,1.1897
2006/08/03,0.6477
2006/08/04,0.5442
2006/08/05,0.379
2006/08/06,0.5552
2006/08/07,1.3109
2006/08/08,0.6455
2006/08/09,0.7645
2006/08/10,0.8086
2006/08/11,0.423
2006/08/12,0.401
2006/08/13,0.5662
2006/08/14,0.5266
2006/08/15,0.4076
2006/08/16,0.4318
2006/08/17,0.4803
2006/08/18,0.7337
2006/08/19,0.7667
2006/08/20,0.4825
2006/08/21,1.2845
2006/08/22,1.7824
2006/08/23,2.1261
2006/08/24,3.437
2006/08/25,3.6397
2006/08/26,2.4411
2006/08/27,4.12
2006/08/28,0.9298
2006/08/29,0.8306
2006/08/30,1.1413
2006/08/31,2.7694
2006/09/01,2.9677
2006/09/02,2.1217
2006/09/03,2.9875
2006/09/04,3.6353
2006/09/05,2.8311
2006/09/06,2.5337
2006/09/07,1.6171
2006/09/08,2.179
2006/09/09,1.941
2006/09/10,1.6899
2006/09/11,2.1305
2006/09/12,1.0597
2006/09/13,2.0622
2006/09/14,2.0203
2006/09/15,0.8174
2006/09/16,0.6521
2006/09/17,0.9716
2006/09/18,0.7909
2006/09/19,0.7799
2006/09/20,0.9584
2006/09/21,1.0179
2006/09/22,2.0996
2006/09/23,2.2032
2006/09/24,1.5687
2006/09/25,2.906
2006/09/26,3.2343
2006/09/27,2.6879
2006/09/28,2.5293
2006/09/29,1.626
2006/09/30,1.8309
2006/10/01,2.1679
2006/10/02,0.6544
2006/10/03,1.681
2006/10/04,0.1983
2006/10/05,1.8
2006/10/06,1.2096
2006/10/07,0.8328
2006/10/08,0.3569
2006/10/09,0.6786
2006/10/10,1.3395
2006/10/11,1.3462
2006/10/12,4.0473
2006/10/13,2.6504
2006/10/14,2.8355
2006/10/15,3.2497
2006/10/16,1.6612
2006/10/17,4.142
2006/10/18,1.9476
2006/10/19,2.071
2006/10/20,3.5978
2006/10/21,4.0649
2006/10/22,5.79
2006/10/23,6.1469
2006/10/24,6.3452
2006/10/25,5.367
2006/10/26,3.3775
2006/10/27,3.4326
2006/10/28,0.7006
2006/10/29,1.6832
2006/10/30,1.7912
2006/10/31,2.1349
2006/11/01,1.1699
2006/11/02,1.4783
2006/11/03,1.5753
2006/11/04,1.4739
2006/11/05,0.2666
2006/11/06,1.1721
2006/11/07,1.5577
2006/11/08,1.1126
2006/11/09,1.6744
2006/11/10,2.0512
2006/11/11,3.6221
2006/11/12,4.3073
2006/11/13,4.6201
2006/11/14,2.1283
2006/11/15,3.2585
2006/11/16,2.6438
2006/11/17,2.8201
2006/11/18,1.3506
2006/11/19,0.2137
2006/11/20,0.5023
2006/11/21,3.3048
2006/11/22,2.309
2006/11/23,1.4563
2006/11/24,0.7359
2006/11/25,0.8306
2006/11/26,1.4431
2006/11/27,1.8948
2006/11/28,2.06
2006/11/29,3.6617
2006/11/30,5.3626
2006/12/01,5.1907
2006/12/02,5.4926
2006/12/03,5.0321
2006/12/04,5.1026
2006/12/05,5.7724
2006/12/06,5.0806
2006/12/07,5.942
2006/12/08,5.9442
2006/12/09,5.9508
2006/12/10,4.6179
2006/12/11,1.4651
2006/12/12,2.4345
2006/12/13,5.6512
2006/12/14,5.5212
2006/12/15,6.4708
2006/12/16,7.0613
2006/12/17,6.5986
2006/12/18,5.7878
2006/12/19,6.7374
2006/12/20,6.3606
2006/12/21,5.0453
2006/12/22,5.8649
2006/12/23,5.9993
2006/12/24,5.2745
2006/12/25,5.4133
2006/12/26,5.909
2006/12/27,5.3538
2006/12/28,5.8693
2006/12/29,7.3322
2006/12/30,6.777
2006/12/31,4.7633