Date, Mean TemperatureC
2004-06-01,23.0167
2004-06-02,21.3733
2004-06-03,22.3913
2004-06-04,21.5365
2004-06-05,21.9995
2004-06-06,20.5463
2004-06-07,21.176
2004-06-08,20.137
2004-06-09,20.234
2004-06-10,19.7885
2004-06-11,19.849
2004-06-12,19.8303
2004-06-13,20.0018
2004-06-14,19.9755
2004-06-15,20.1463
2004-06-16,19.6837
2004-06-17,19.3975
2004-06-18,19.1543
2004-06-19,19.308
2004-06-20,19.6787
2004-06-21,19.8418
2004-06-22,20.0897
2004-06-23,21.0535
2004-06-24,20.4735
2004-06-25,20.4287
2004-06-26,19.5943
2004-06-27,19.8515
2004-06-28,19.9257
2004-06-29,20.0922
2004-06-30,19.5612
2004-07-01,19.789
2004-07-02,19.8005
2004-07-03,19.9825
2004-07-04,19.4798
2004-07-05,20.1822
2004-07-06,21.154
2004-07-07,22.001
2004-07-08,21.935
2004-07-09,21.129
2004-07-10,20.215
2004-07-11,20.0178
2004-07-12,19.0897
2004-07-13,19.616
2004-07-14,19.6793
2004-07-15,19.7548
2004-07-16,20.4912
2004-07-17,21.2565
2004-07-18,21.363
2004-07-19,21.349
2004-07-20,21.1115
2004-07-21,19.9377
2004-07-22,19.9125
2004-07-23,19.249
2004-07-24,19.3852
2004-07-25,19.8545
2004-07-26,19.4568
2004-07-27,19.3668
2004-07-28,19.606
2004-07-29,19.5105
2004-07-30,19.5962
2004-07-31,19.721
2004-08-01,19.4167
2004-08-02,19.5048
2004-08-03,19.9408
2004-08-04,19.66
2004-08-05,19.668
2004-08-06,19.8173
2004-08-07,19.6317
2004-08-08,19.2755
2004-08-09,19.2845
2004-08-10,19.655
2004-08-11,19.5098
2004-08-12,19.7655
2004-08-13,19.5872
2004-08-14,19.5805
2004-08-15,19.569
2004-08-16,19.4565
2004-08-17,19.6895
2004-08-18,20.1472
2004-08-19,19.545
2004-08-20,19.392
2004-08-21,19.2752
2004-08-22,19.4328
2004-08-23,19.4842
2004-08-24,19.2693
2004-08-25,19.8795
2004-08-26,19.3708
2004-08-27,19.552
2004-08-28,19.734
2004-08-29,21.4083
2004-08-30,20.6078
2004-08-31,20.0868
2004-09-01,19.6007
2004-09-02,20.9112
2004-09-03,21.9835
2004-09-04,21.5238
2004-09-05,19.4033
2004-09-06,19.6278
2004-09-07,21.0042
2004-09-08,21.1742
2004-09-09,19.5235
2004-09-10,19.7785
2004-09-11,19.2632
2004-09-12,19.8313
2004-09-13,21.2475
2004-09-14,21.494
2004-09-15,20.807
2004-09-16,20.6837
2004-09-17,21.4815
2004-09-18,22.0213
2004-09-19,21.7995
2004-09-20,21.5572
2004-09-21,20.8485
2004-09-22,20.3555
2004-09-23,22.61
2004-09-24,19.8735
2004-09-25,19.1438
2004-09-26,20.8233
2004-09-27,21.3395
2004-09-28,20.5432
2004-09-29,20.3743
2004-09-30,21.2115
2004-10-01,21.5488
2004-10-02,20.5045
2004-10-03,20.7502
2004-10-04,20.2665
2004-10-05,20.313
2004-10-06,19.7682
2004-10-07,18.8765
2004-10-08,19.3745
2004-10-09,21.3112
2004-10-10,19.276
2004-10-11,20.8957
2004-10-12,22.1425
2004-10-13,21.5885
2004-10-14,22.3198
2004-10-15,21.5205
2004-10-16,21.3955
2004-10-17,21.8628
2004-10-18,21.7357
2004-10-19,21.112
2004-10-20,20.7768
2004-10-21,21.4203
2004-10-22,21.5662
2004-10-23,21.4425
2004-10-24,21.3318
2004-10-25,22.0317
2004-10-26,21.9112
2004-10-27,21.2965
2004-10-28,21.0893
2004-10-29,21.3443
2004-10-30,18.892
2004-10-31,19.7022
2004-11-01,19.7445
2004-11-02,20.7335
2004-11-03,21.0398
2004-11-04,19.8482
2004-11-05,19.8368
2004-11-06,19.7827
2004-11-07,20.7965
2004-11-08,20.521
2004-11-09,20.8867
2004-11-10,21.674
2004-11-11,22.1045
2004-11-12,21.2913
2004-11-13,21.5195
2004-11-14,21.7573
2004-11-15,21.9475
2004-11-16,21.221
2004-11-17,21.9513
2004-11-18,21.2395
2004-11-19,20.2613
2004-11-20,19.9307
2004-11-21,20.0725
2004-11-22,20.3625
2004-11-23,21.162
2004-11-24,20.5995
2004-11-25,20.8693
2004-11-26,21.78
2004-11-27,19.9515
2004-11-28,20.6522
2004-11-29,19.1663
2004-11-30,18.6182
2004-12-01,19.3675
2004-12-02,21.3183
2004-12-03,20.7857
2004-12-04,19.9795
2004-12-05,20.179
2004-12-06,19.5215
2004-12-07,19.843
2004-12-08,21.445
2004-12-09,21.1432
2004-12-10,20.7758
2004-12-11,20.6125
2004-12-12,21.7025
2004-12-13,21.541
2004-12-14,21.9563
2004-12-15,20.9568
2004-12-16,20.686
2004-12-17,20.538
2004-12-18,19.9658
2004-12-19,16.5175
2004-12-20,17.7085
2004-12-21,17.8747
2004-12-22,16.664
2004-12-23,19.8622
2004-12-24,21.2185
2004-12-25,21.1345
2004-12-26,20.3867
2004-12-27,21.7938
2004-12-28,22.2072
2004-12-29,21.7707
2004-12-30,20.177
2004-12-31,22.1422
2005-01-01,20.8038
2005-01-02,20.4037
2005-01-03,21.7403
2005-01-04,22.3355
2005-01-05,22.4792
2005-01-06,22.34
2005-01-07,21.674
2005-01-08,21.0138
2005-01-09,20.7122
2005-01-10,18.3968
2005-01-11,18.6555
2005-01-12,19.2033
2005-01-13,21.4568
2005-01-14,21.804
2005-01-15,20.9727
2005-01-16,23.658
2005-01-17,22.055
2005-01-18,21.4133
2005-01-19,21.5673
2005-01-20,23.2195
2005-01-21,23.792
2005-01-22,24.1203
2005-01-23,20.0318
2005-01-24,25.2187
2005-01-25,20.397
2005-01-26,18.3758
2005-01-27,23.0912
2005-01-28,18.5427
2005-01-29,22.3538
2005-01-30,20.7205
2005-01-31,19.5622
2005-02-01,23.2563
2005-02-02,22.5113
2005-02-03,22.9687
2005-02-04,20.9557
2005-02-05,25.0117
2005-02-06,24.4702
2005-02-07,21.4427
2005-02-08,22.8355
2005-02-09,23.803
2005-02-10,23.164
2005-02-11,23.5927
2005-02-12,24.0193
2005-02-13,23.8852
2005-02-14,21.0853
2005-02-15,22.239
2005-02-16,22.8505
2005-02-17,22.4813
2005-02-18,21.9135
2005-02-19,22.3248
2005-02-20,22.6585
2005-02-21,21.5572
2005-02-22,24.3227
2005-02-23,22.4392
2005-02-24,24.3578
2005-02-25,24.34
2005-02-26,23.1757
2005-02-27,23.8007
2005-02-28,22.8343
2005-03-01,22.7453
2005-03-02,24.11
2005-03-03,23.5083
2005-03-04,23.3953
2005-03-05,26.2273
2005-03-06,24.6478
2005-03-07,23.0583
2005-03-08,23.3792
2005-03-09,22.1652
2005-03-10,20.4897
2005-03-11,24.5505
2005-03-12,22.5425
2005-03-13,24.3538
2005-03-14,25.0215
2005-03-15,25.4488
2005-03-16,26.6685
2005-03-17,24.8305
2005-03-18,24.5885
2005-03-19,24.8487
2005-03-20,24.932
2005-03-21,26.3043
2005-03-22,27.3777
2005-03-23,23.5727
2005-03-24,24.7265
2005-03-25,24.3653
2005-03-26,23.8062
2005-03-27,26.1555
2005-03-28,27.2775
2005-03-29,26.2082
2005-03-30,26.2695
2005-03-31,25.0912
2005-04-01,25.0272
2005-04-02,25.2107
2005-04-03,26.2357
2005-04-04,25.8655
2005-04-05,26.8213
2005-04-06,25.9823
2005-04-07,25.903
2005-04-08,23.9205
2005-04-09,25.4242
2005-04-10,26.7155
2005-04-11,26.2885
2005-04-12,25.2275
2005-04-13,25.2263
2005-04-14,24.9687
2005-04-15,25.2353
2005-04-16,26.0977
2005-04-17,27.0847
2005-04-18,27.2642
2005-04-19,27.5937
2005-04-20,24.796
2005-04-21,26.3097
2005-04-22,24.8932
2005-04-23,25.922
2005-04-24,26.0008
2005-04-25,26.535
2005-04-26,25.778
2005-04-27,25.3465
2005-04-28,26.334
2005-04-29,25.3645
2005-04-30,25.6547
2005-05-01,25.1403
2005-05-02,27.8037
2005-05-03,25.2393
2005-05-04,23.4925
2005-05-05,23.3675
2005-05-06,24.9155
2005-05-07,25.938
2005-05-08,26.007
2005-05-09,24.3655
2005-05-10,25.2635
2005-05-11,23.901
2005-05-12,26.2315
2005-05-13,24.3955
2005-05-14,26.3952
2005-05-15,26.8117
2005-05-16,25.667
2005-05-17,26.6657
2005-05-18,26.02
2005-05-19,28.2265
2005-05-20,28.837
2005-05-21,27.0987
2005-05-22,25.869
2005-05-23,26.647
2005-05-24,26.0557
2005-05-25,26.685
2005-05-26,27.2932
2005-05-27,23.7365
2005-05-28,23.6505
2005-05-29,24.9523
2005-05-30,23.368
2005-05-31,24.0065
2005-06-01,23.2208
2005-06-02,23.0065
2005-06-03,24.0413
2005-06-04,24.736
2005-06-05,24.7218
2005-06-06,24.7365
2005-06-07,22.59
2005-06-08,21.781
2005-06-09,23.2373
2005-06-10,23.2025
2005-06-11,23.3457
2005-06-12,23.3615
2005-06-13,23.535
2005-06-14,22.6652
2005-06-15,23.8415
2005-06-16,23.5442
2005-06-17,21.6212
2005-06-18,20.1317
2005-06-19,20.6313
2005-06-20,20.302
2005-06-21,19.7975
2005-06-22,20.0308
2005-06-23,20.3733
2005-06-24,20.2223
2005-06-25,19.933
2005-06-26,19.8965
2005-06-27,20.0237
2005-06-28,19.743
2005-06-29,20.227
2005-06-30,20.3347
2005-07-01,20.0333
2005-07-02,19.8448
2005-07-03,19.7388
2005-07-04,19.992
2005-07-05,19.8922
2005-07-06,20.1535
2005-07-07,20.2097
2005-07-08,20.1652
2005-07-09,19.9065
2005-07-10,20.5608
2005-07-11,20.2645
2005-07-12,20.2815
2005-07-13,20.7833
2005-07-14,20.9387
2005-07-15,22.2608
2005-07-16,20.817
2005-07-17,21.8158
2005-07-18,21.2525
2005-07-19,22.179
2005-07-20,20.2953
2005-07-21,20.17
2005-07-22,20.0482
2005-07-23,19.954
2005-07-24,19.783
2005-07-25,19.6275
2005-07-26,19.8105
2005-07-27,19.6178
2005-07-28,19.54
2005-07-29,19.6465
2005-07-30,19.836
2005-07-31,19.7353
2005-08-01,19.5958
2005-08-02,19.512
2005-08-03,19.6313
2005-08-04,19.6667
2005-08-05,19.3
2005-08-06,19.2185
2005-08-07,19.4538
2005-08-08,19.5343
2005-08-09,19.8395
2005-08-10,19.9528
2005-08-11,19.8255
2005-08-12,19.6655
2005-08-13,20.018
2005-08-14,19.9568
2005-08-15,19.9975
2005-08-16,19.4515
2005-08-17,19.7915
2005-08-18,20.1098
2005-08-19,19.4932
2005-08-20,19.875
2005-08-21,19.2135
2005-08-22,20.4372
2005-08-23,21.9488
2005-08-24,21.128
2005-08-25,20.4983
2005-08-26,20.25
2005-08-27,21.4257
2005-08-28,21.8705
2005-08-29,22.557
2005-08-30,22.048
2005-08-31,22.199
2005-09-01,21.8192
2005-09-02,22.1082
2005-09-03,22.5453
2005-09-04,22.4485
2005-09-05,20.2942
2005-09-06,20.4475
2005-09-07,20.2378
2005-09-08,22.1768
2005-09-09,20.2938
2005-09-10,20.3025
2005-09-11,19.9245
2005-09-12,19.705
2005-09-13,19.886
2005-09-14,19.5683
2005-09-15,19.8192
2005-09-16,20.364
2005-09-17,20.8708
2005-09-18,20.1143
2005-09-19,19.1942
2005-09-20,19.1847
2005-09-21,19.4005
2005-09-22,20.542
2005-09-23,20.6635
2005-09-24,20.0155
2005-09-25,20.371
2005-09-26,21.517
2005-09-27,20.3905
2005-09-28,19.62
2005-09-29,19.9455
2005-09-30,19.388
2005-10-01,20.3675
2005-10-02,20.1535
2005-10-03,21.782
2005-10-04,19.9425
2005-10-05,19.613
2005-10-06,21.1983
2005-10-07,20.8523
2005-10-08,22.6168
2005-10-09,21.1367
2005-10-10,22.225
2005-10-11,21.5027
2005-10-12,21.6717
2005-10-13,21.43
2005-10-14,20.0912
2005-10-15,20.3115
2005-10-16,21.8637
2005-10-17,22.0918
2005-10-18,21.254
2005-10-19,19.8137
2005-10-20,20.9285
2005-10-21,20.5727
2005-10-22,20.8575
2005-10-23,21.51
2005-10-24,19.752
2005-10-25,17.3982
2005-10-26,21.8238
2005-10-27,19.244
2005-10-28,20.2183
2005-10-29,20.4922
2005-10-30,20.2823
2005-10-31,20.1075
2005-11-01,22.0935
2005-11-02,20.1652
2005-11-03,19.578
2005-11-04,21.0522
2005-11-05,19.9345
2005-11-06,21.1715
2005-11-07,21.2713
2005-11-08,19.8155
2005-11-09,20.569
2005-11-10,20.974
2005-11-11,20.137
2005-11-12,18.6002
2005-11-13,17.903
2005-11-14,18.1608
2005-11-15,19.2008
2005-11-16,17.8325
2005-11-17,17.6815
2005-11-18,18.0193
2005-11-19,18.6482
2005-11-20,18.7738
2005-11-21,21.0488
2005-11-22,19.318
2005-11-23,19.7395
2005-11-24,19.2783
2005-11-25,19.179
2005-11-26,18.7155
2005-11-27,19.619
2005-11-28,19.9198
2005-11-29,18.8847
2005-11-30,18.9355
2005-12-01,21.4322
2005-12-02,21.1243
2005-12-03,20.9807
2005-12-04,19.6388
2005-12-05,20.0862
2005-12-06,20.1887
2005-12-07,19.6382
2005-12-08,19.2353
2005-12-09,19.0115
2005-12-10,20.8858
2005-12-11,20.831
2005-12-12,19.9748
2005-12-13,20.486
2005-12-14,21.0495
2005-12-15,19.0765
2005-12-16,18.4225
2005-12-17,19.3573
2005-12-18,20.3368
2005-12-19,21.533
2005-12-20,22.0297
2005-12-21,19.0497
2005-12-22,19.5073
2005-12-23,18.918
2005-12-24,21.8267
2005-12-25,20.548
2005-12-26,19.7075
2005-12-27,18.6878
2005-12-28,19.1663
2005-12-29,19.1135
2005-12-30,20.16
2005-12-31,20.102
2006-01-01,19.7137
2006-01-02,19.2558
2006-01-03,20.1355
2006-01-04,20.2097
2006-01-05,21.6438
2006-01-06,19.722
2006-01-07,22.519
2006-01-08,21.5875
2006-01-09,22.5467
2006-01-10,22.356
2006-01-11,22.0828
2006-01-12,22.4438
2006-01-13,22.3
2006-01-14,23.0228
2006-01-15,22.4715
2006-01-16,21.7493
2006-01-17,20.8808
2006-01-18,23.2493
2006-01-19,23.2345
2006-01-20,22.5723
2006-01-21,21.5423
2006-01-22,20.7097
2006-01-23,19.248
2006-01-24,20.869
2006-01-25,20.8762
2006-01-26,21.0883
2006-01-27,21.6925
2006-01-28,21.0178
2006-01-29,21.095
2006-01-30,21.6235
2006-01-31,21.77
2006-02-01,22.9133
2006-02-02,23.1395
2006-02-03,22.8645
2006-02-04,24.1352
2006-02-05,23.034
2006-02-06,21.9928
2006-02-07,20.112
2006-02-08,20.6822
2006-02-09,19.646
2006-02-10,20.3102
2006-02-11,22.3662
2006-02-12,22.0775
2006-02-13,20.9928
2006-02-14,21.233
2006-02-15,20.4798
2006-02-16,21.479
2006-02-17,22.4763
2006-02-18,24.7317
2006-02-19,23.4522
2006-02-20,25.1787
2006-02-21,24.3663
2006-02-22,24.908
2006-02-23,24.2925
2006-02-24,23.7635
2006-02-25,21.841
2006-02-26,21.6292
2006-02-27,22.5948
2006-02-28,23.445
2006-03-01,24.6675
2006-03-02,26.7645
2006-03-03,22.5427
2006-03-04,21.129
2006-03-05,25.4712
2006-03-06,20.8425
2006-03-07,23.3502
2006-03-08,22.6955
2006-03-09,21.692
2006-03-10,20.7628
2006-03-11,19.353
2006-03-12,20.6475
2006-03-13,21.917
2006-03-14,21.0175
2006-03-15,21.7837
2006-03-16,22.6308
2006-03-17,20.234
2006-03-18,24.3458
2006-03-19,25.1787
2006-03-20,24.1905
2006-03-21,26.7003
2006-03-22,24.4247
2006-03-23,27.1665
2006-03-24,27.1935
2006-03-25,27.161
2006-03-26,26.7775
2006-03-27,23.8145
2006-03-28,26.2353
2006-03-29,25.6768
2006-03-30,25.8742
2006-03-31,23.9047
2006-04-01,26.3437
2006-04-02,22.7892
2006-04-03,27.4118
2006-04-04,23.7918
2006-04-05,26.444
2006-04-06,25.2215
2006-04-07,26.2845
2006-04-08,25.6032
2006-04-09,25.6855
2006-04-10,26.7955
2006-04-11,26.313
2006-04-12,25.839
2006-04-13,27.0597
2006-04-14,27.131
2006-04-15,26.1562
2006-04-16,24.221
2006-04-17,21.995
2006-04-18,24.852
2006-04-19,24.9668
2006-04-20,24.2758
2006-04-21,23.3858
2006-04-22,25.5258
2006-04-23,25.948
2006-04-24,28.0965
2006-04-25,26.0308
2006-04-26,25.7888
2006-04-27,27.2815
2006-04-28,26.1285
2006-04-29,25.9232
2006-04-30,25.2905
2006-05-01,24.8315
2006-05-02,25.3605
2006-05-03,25.9358
2006-05-04,26.8928
2006-05-05,26.4452
2006-05-06,26.7592
2006-05-07,26.733
2006-05-08,28.3295
2006-05-09,26.236
2006-05-10,24.117
2006-05-11,26.9398
2006-05-12,26.663
2006-05-13,25.6187
2006-05-14,25.556
2006-05-15,25.9102
2006-05-16,26.6113
2006-05-17,26.3205
2006-05-18,24.1218
2006-05-19,24.005
2006-05-20,24.4138
2006-05-21,24.051
2006-05-22,24.821
2006-05-23,24.079
2006-05-24,23.499
2006-05-25,23.8943
2006-05-26,23.0897
2006-05-27,22.0178
2006-05-28,22.4907
2006-05-29,21.306
2006-05-30,20.0095
2006-05-31,20.0838
2006-06-01,20.1032
2006-06-02,20.218
2006-06-03,20.7693
2006-06-04,20.611
2006-06-05,20.7292
2006-06-06,20.746
2006-06-07,20.2223
2006-06-08,21.5845
2006-06-09,21.8272
2006-06-10,20.9628
2006-06-11,20.8703
2006-06-12,21.846
2006-06-13,23.1165
2006-06-14,23.2697
2006-06-15,22.2907
2006-06-16,20.2682
2006-06-17,21.724
2006-06-18,23.7245
2006-06-19,22.8335
2006-06-20,21.3053
2006-06-21,21.4043
2006-06-22,22.0235
2006-06-23,22.3292
2006-06-24,20.664
2006-06-25,20.3628
2006-06-26,20.4752
2006-06-27,20.6048
2006-06-28,20.6403
2006-06-29,20.4263
2006-06-30,20.194
2006-07-01,20.0888
2006-07-02,20.0832
2006-07-03,19.778
2006-07-04,19.8575
2006-07-05,19.5575
2006-07-06,19.7545
2006-07-07,20.3003
2006-07-08,20.319
2006-07-09,20.1775
2006-07-10,20.0847
2006-07-11,20.0388
2006-07-12,19.856
2006-07-13,20.043
2006-07-14,20.1568
2006-07-15,20.153
2006-07-16,19.7967
2006-07-17,19.5542
2006-07-18,19.625
2006-07-19,19.864
2006-07-20,19.825
2006-07-21,19.605
2006-07-22,19.555
2006-07-23,20.2202
2006-07-24,20.5402
2006-07-25,20.3833
2006-07-26,20.1203
2006-07-27,19.6155
2006-07-28,18.952
2006-07-29,19.1457
2006-07-30,19.426
2006-07-31,19.4188
2006-08-01,19.366
2006-08-02,19.63
2006-08-03,19.579
2006-08-04,19.5365
2006-08-05,19.6067
2006-08-06,19.4138
2006-08-07,19.9757
2006-08-08,19.646
2006-08-09,19.773
2006-08-10,19.6625
2006-08-11,19.8383
2006-08-12,19.7722
2006-08-13,19.8468
2006-08-14,19.8108
2006-08-15,19.952
2006-08-16,19.577
2006-08-17,19.896
2006-08-18,20.1505
2006-08-19,20.473
2006-08-20,20.5023
2006-08-21,20.6513
2006-08-22,20.1432
2006-08-23,20.2335
2006-08-24,20.3393
2006-08-25,21.3057
2006-08-26,20.63
2006-08-27,20.768
2006-08-28,19.7257
2006-08-29,19.254
2006-08-30,19.8905
2006-08-31,20.4505
2006-09-01,21.1565
2006-09-02,20.5612
2006-09-03,21.5708
2006-09-04,22.1707
2006-09-05,21.93
2006-09-06,22.8613
2006-09-07,21.869
2006-09-08,22.8498
2006-09-09,23.2403
2006-09-10,22.7125
2006-09-11,22.1568
2006-09-12,20.6135
2006-09-13,21.3495
2006-09-14,20.3965
2006-09-15,19.9027
2006-09-16,20.0058
2006-09-17,19.5335
2006-09-18,19.683
2006-09-19,19.6805
2006-09-20,19.5287
2006-09-21,19.7082
2006-09-22,20.0312
2006-09-23,20.9358
2006-09-24,20.9782
2006-09-25,21.1988
2006-09-26,20.843
2006-09-27,20.272
2006-09-28,21.661
2006-09-29,20.53
2006-09-30,20.6225
2006-10-01,20.964
2006-10-02,19.904
2006-10-03,20.5628
2006-10-04,19.5227
2006-10-05,20.5748
2006-10-06,19.706
2006-10-07,20.6285
2006-10-08,18.9823
2006-10-09,19.335
2006-10-10,19.827
2006-10-11,18.9022
2006-10-12,21.0055
2006-10-13,21.1985
2006-10-14,20.4203
2006-10-15,21.2225
2006-10-16,21.58
2006-10-17,22.1292
2006-10-18,21.076
2006-10-19,21.1335
2006-10-20,21.2948
2006-10-21,21.3557
2006-10-22,22.0715
2006-10-23,22.0312
2006-10-24,22.244
2006-10-25,21.7797
2006-10-26,21.882
2006-10-27,21.6558
2006-10-28,19.527
2006-10-29,21.2793
2006-10-30,21.0005
2006-10-31,20.0785
2006-11-01,21.2202
2006-11-02,21.1115
2006-11-03,21.309
2006-11-04,21.9303
2006-11-05,19.5925
2006-11-06,20.2305
2006-11-07,20.4083
2006-11-08,20.2695
2006-11-09,20.1707
2006-11-10,20.24
2006-11-11,20.3993
2006-11-12,20.6878
2006-11-13,21.5702
2006-11-14,20.7493
2006-11-15,20.4263
2006-11-16,20.659
2006-11-17,20.579
2006-11-18,20.4788
2006-11-19,20.3078
2006-11-20,19.5427
2006-11-21,20.8137
2006-11-22,19.5092
2006-11-23,22.2355
2006-11-24,20.1535
2006-11-25,21.0287
2006-11-26,20.4727
2006-11-27,22.1887
2006-11-28,20.1728
2006-11-29,21.2103
2006-11-30,21.3215
2006-12-01,20.2235
2006-12-02,20.0702
2006-12-03,20.1537
2006-12-04,20.6905
2006-12-05,20.1847
2006-12-06,19.1958
2006-12-07,19.4427
2006-12-08,20.191
2006-12-09,20.333
2006-12-10,22.028
2006-12-11,21.0132
2006-12-12,20.9925
2006-12-13,22.0628
2006-12-14,20.2458
2006-12-15,20.2478
2006-12-16,19.6803
2006-12-17,19.322
2006-12-18,20.4727
2006-12-19,20.4785
2006-12-20,20.2622
2006-12-21,21.1747
2006-12-22,20.3538
2006-12-23,21.394
2006-12-24,20.5005
2006-12-25,21.9532
2006-12-26,20.263
2006-12-27,20.7567
2006-12-28,21.0297
2006-12-29,19.663
2006-12-30,19.675
2006-12-31,19.4975